weight,height,color,no_of_wheels
1167,132,blue,2
1030,165,white,2
1791,106,green,2
1930,97,yellow,4
1193,163,red,2
1167,174,red,2
1946,116,yellow,4
1283,54,white,2
1926,57,red,4
922,161,red,2
2329,165,red,4
1628,115,blue,4
2494,164,black,4
1666,63,yellow,4
1315,156,black,2
2473,95,red,4
2152,118,green,4
1032,110,yellow,2
888,140,white,2
838,73,green,2
1761,124,blue,4
1311,114,white,2
1288,68,green,4
2277,155,white,4
1642,86,yellow,2
1595,130,blue,2
1014,88,green,2
2371,109,red,4
1567,53,black,4
1363,128,white,4
2034,159,black,4
1515,116,yellow,2
1391,139,blue,4
1949,61,black,4
1735,163,black,4
1616,120,black,2
1823,149,white,4
2127,170,white,4
1957,87,blue,4
2079,131,yellow,4
2180,152,blue,4
1199,149,blue,2
2015,166,white,4
839,77,red,2
973,97,green,2
2039,63,green,4
1245,86,blue,2
2065,102,white,4
1667,56,blue,4
2444,168,red,4
2384,71,green,4
1996,140,red,4
1728,105,white,4
1006,51,yellow,2
1197,93,green,2
2449,83,white,4
1276,155,white,2
2127,92,blue,4
1059,144,blue,2
2244,63,red,4
1984,88,blue,4
2473,118,black,4
1678,138,blue,2
2261,68,yellow,4
1874,76,red,4
998,128,black,2
1239,127,red,2
1950,172,yellow,4
2407,80,red,4
1886,67,red,4
2148,121,blue,4
1318,136,red,4
2125,179,red,4
2398,101,green,4
2324,154,green,4
1035,100,yellow,2
1923,122,green,4
1493,178,yellow,2
1178,87,black,2
891,96,blue,2
1576,80,yellow,4
1688,92,blue,2
1927,89,black,4
1351,74,black,4
2013,75,blue,4
1894,133,blue,4
1305,106,red,4
2359,127,yellow,4
1914,139,red,4
1753,103,yellow,4
2083,79,black,4
1914,175,green,4
1843,159,green,4
2160,142,yellow,4
2320,68,red,4
1020,136,white,2
1676,169,red,2
1986,120,black,4
2234,104,yellow,4
1447,70,yellow,4
1864,60,white,4
847,58,red,2
2232,81,black,4
862,102,black,2
2129,167,white,4
1788,71,green,2
1127,105,yellow,2
911,152,black,2
929,126,black,2
1872,102,green,4
1345,118,yellow,2
2118,78,white,4
1945,66,red,4
2350,126,white,4
1958,106,black,4
1329,70,green,4
2492,141,blue,4
2221,138,blue,4
1430,67,yellow,4
2342,107,red,4
1282,170,black,2
2272,170,yellow,4
1811,107,white,4
2123,88,white,4
1513,72,white,4
1876,80,red,4
1800,64,red,4
1426,111,green,4
1739,179,black,4
2399,151,blue,4
904,179,blue,2
1917,104,blue,4
1392,112,black,2
2042,126,black,4
1968,113,green,4
2319,168,red,4
1851,160,blue,4
1917,146,yellow,4
1264,158,black,4
2130,180,red,4
1629,75,green,2
916,155,red,2
946,101,green,2
1354,158,white,2
804,70,blue,2
869,113,red,2
2263,74,green,4
2292,159,black,4
1258,55,white,4
2135,176,black,4
1468,87,blue,4
1641,167,yellow,4
2117,127,black,4
2126,142,blue,4
1729,139,red,2
829,72,red,2
957,53,blue,2
1452,71,yellow,2
2374,179,blue,4
1675,100,white,2
2176,150,blue,4
2364,135,yellow,4
811,124,blue,2
2197,123,blue,4
2117,133,red,4
2474,100,green,4
2209,151,black,4
921,167,blue,2
980,95,green,2
1700,159,white,2
2478,156,black,4
1009,78,blue,2
2253,85,black,4
912,85,red,2
1209,57,white,4
1901,101,blue,4
1421,60,white,2
1519,159,black,4
2299,96,red,4
1072,177,red,2
1679,55,yellow,4
938,148,red,2
915,50,black,2
1957,69,blue,4
2055,71,green,4
2355,88,black,4
2129,102,black,4
2202,79,blue,4
1787,139,red,2
961,163,yellow,2
1709,90,yellow,2
2112,55,green,4
1722,174,green,4
2462,75,yellow,4
1354,148,green,2
1495,102,blue,4
1838,149,yellow,4
2139,100,red,4
1046,157,red,2
1866,63,white,4
1054,89,yellow,2
944,116,yellow,2
1944,102,red,4
1560,105,yellow,4
1124,158,red,2
852,161,black,2
951,65,black,2
996,92,black,2
1566,115,yellow,4
1634,122,black,2
2397,75,white,4
1188,59,blue,2
1548,76,green,4
832,123,red,2
1732,55,white,2
1132,76,white,2
953,88,green,2
2143,51,black,4
1537,148,yellow,2
2143,77,blue,4
1188,105,white,2
1365,77,yellow,4
2054,56,red,4
1363,157,blue,2
1067,166,green,2
2152,64,white,4
1116,92,white,2
2099,133,white,4
1550,88,white,2
1252,54,green,2
2214,80,red,4
2452,147,blue,4
1544,83,blue,4
1319,68,yellow,2
2395,113,blue,4
1754,171,yellow,2
2482,152,white,4
1304,154,black,2
839,135,green,2
1498,112,green,2
1264,128,white,2
954,136,blue,2
2172,111,black,4
1013,118,red,2
2265,50,red,4
1687,133,yellow,4
1563,123,yellow,2
2049,154,black,4
1362,143,blue,4
920,161,white,2
1657,173,blue,2
869,167,blue,2
858,82,red,2
2071,64,yellow,4
1771,157,black,4
1691,170,green,4
2253,172,red,4
1292,121,green,4
1700,161,yellow,2
1330,156,green,4
1166,168,yellow,2
934,140,red,2
979,102,green,2
1835,105,black,4
2280,171,red,4
1787,86,blue,4
842,91,green,2
1318,69,red,4
874,98,white,2
1718,57,blue,2
1039,123,red,2
887,138,red,2
911,180,black,2
1710,98,green,4
1264,158,white,2
2045,76,red,4
1492,107,yellow,2
2164,79,black,4
1638,67,white,2
2285,108,black,4
2208,65,green,4
1561,101,yellow,4
1445,51,green,2
2168,98,green,4
995,127,blue,2
876,60,black,2
1111,92,red,2
1618,104,black,4
1797,64,green,4
923,158,black,2
1830,114,green,4
2097,91,blue,4
1387,177,black,4
1809,149,black,4
966,140,red,2
1154,127,white,2
2337,174,blue,4
971,56,blue,2
1619,71,white,4
1945,140,red,4
1177,143,black,2
1893,155,red,4
2263,104,red,4
1181,71,white,2
1435,152,blue,4
1522,179,green,4
976,82,black,2
1080,67,yellow,2
1675,122,white,2
1613,150,green,2
1650,172,yellow,4
1490,115,blue,4
2322,112,white,4
1164,178,yellow,2
1767,105,yellow,4
2356,109,white,4
1209,62,blue,4
1280,67,green,2
1399,157,green,2
1451,63,blue,2
1457,119,blue,4
916,80,blue,2
1458,111,black,2
1601,136,white,2
2405,62,blue,4
1811,167,black,4
913,90,black,2
2465,107,black,4
1125,142,red,2
2036,56,white,4
1312,65,white,4
2472,51,blue,4
2416,52,red,4
2362,133,blue,4
2416,60,blue,4
1172,148,green,2
955,152,red,2
1393,160,yellow,2
1268,129,yellow,4
1141,149,green,2
2131,99,blue,4
2277,119,yellow,4
1497,111,black,4
1801,67,black,4
1765,78,blue,2
2371,167,white,4
1909,111,yellow,4
1852,161,red,4
1306,171,black,4
2009,95,white,4
1601,115,green,2
1881,95,white,4
1683,176,red,4
1685,164,green,2
1616,101,red,4
1523,173,white,2
1927,80,white,4
1043,113,black,2
2404,58,white,4
2421,152,yellow,4
1443,57,blue,4
1365,174,yellow,4
1838,135,blue,4
1013,97,red,2
1822,170,red,4
2173,127,red,4
2321,76,green,4
2165,150,red,4
1730,98,green,4
1096,114,white,2
1300,56,black,4
997,78,white,2
2034,67,green,4
2104,177,blue,4
1497,154,black,2
1299,50,red,4
2103,134,blue,4
1198,163,white,2
2076,90,white,4
1074,162,green,2
2500,110,black,4
1327,154,black,4
1081,92,yellow,2
867,145,yellow,2
1751,168,red,4
989,134,yellow,2
2473,149,green,4
1726,85,blue,4
993,149,green,2
1875,81,blue,4
1303,75,blue,4
2163,120,blue,4
1339,54,red,4
1539,68,green,2
981,53,white,2
2032,76,black,4
2047,140,black,4
878,171,blue,2
2297,91,blue,4
1832,63,black,4
2390,51,yellow,4
1737,51,yellow,2
2388,88,green,4
1733,137,white,4
2433,133,black,4
1153,142,yellow,2
1705,157,black,4
2425,78,red,4
1644,99,yellow,4
1511,79,blue,2
1301,101,yellow,2
1359,118,green,4
809,112,red,2
2477,165,white,4
1772,135,white,2
1120,126,green,2
1099,83,black,2
1146,176,blue,2
1948,162,red,4
1109,149,blue,2
1953,100,green,4
1434,142,black,2
2395,61,black,4
1086,98,yellow,2
1118,128,black,2
2126,52,yellow,4
1908,179,white,4
1931,70,white,4
1425,163,white,4
1693,158,yellow,4
2470,128,white,4
1611,61,black,2
1722,162,green,4
1573,57,black,4
1043,129,red,2
1327,124,yellow,4
1077,169,blue,2
1168,60,black,2
2013,170,white,4
2175,51,blue,4
1594,115,blue,4
1076,178,red,2
2067,168,black,4
1736,128,red,4
1751,96,black,2
1930,116,black,4
1756,108,green,4
1612,119,green,2
1454,156,white,2
1103,116,white,2
1950,56,blue,4
1407,108,red,2
1647,74,green,2
1716,106,yellow,2
2175,143,blue,4
2349,172,black,4
1886,152,black,4
1518,77,yellow,4
1332,94,black,2
2379,96,white,4
2018,80,yellow,4
1777,50,black,2
1598,109,red,2
1596,145,yellow,2
1400,125,yellow,2
1540,151,red,4
2380,178,red,4
2264,63,red,4
1894,156,black,4
2185,70,yellow,4
2078,121,green,4
1928,174,red,4
1169,113,white,2
2325,56,yellow,4
857,101,white,2
1042,139,white,2
1942,98,red,4
1500,94,red,4
1598,102,red,2
1011,64,blue,2
1483,130,black,4
860,170,green,2
1933,139,black,4
1178,81,red,2
1716,158,blue,4
1311,79,blue,4
1814,159,black,4
1799,154,black,4
2171,168,black,4
1272,66,red,4
939,117,blue,2
1802,92,black,4
1649,147,yellow,4
2263,175,yellow,4
853,80,green,2
1916,173,red,4
1859,145,yellow,4
1496,72,yellow,2
1143,60,yellow,2
1278,151,black,4
1220,81,green,2
2491,180,yellow,4
2082,160,white,4
1864,155,red,4
2292,89,black,4
2459,66,green,4
1612,86,red,4
1307,73,red,2
1495,128,red,4
1239,68,green,2
1645,176,black,2
1289,126,red,2
1155,141,green,2
1986,141,black,4
1855,79,black,4
2144,64,red,4
1864,158,red,4
1499,132,white,2
1194,145,white,2
1353,151,white,2
1351,84,black,4
2406,121,green,4
2133,130,green,4
2197,94,red,4
2302,66,white,4
902,149,red,2
2306,105,red,4
1911,103,black,4
1863,66,black,4
1106,149,white,2
2135,151,black,4
1158,168,red,2
2299,156,red,4
1254,169,green,4
2122,57,yellow,4
1675,161,green,4
1945,149,white,4
2004,154,yellow,4
1380,158,black,4
950,178,black,2
943,137,blue,2
1709,165,red,2
1957,56,white,4
1252,53,white,2
2130,79,white,4
2352,129,blue,4
2053,142,black,4
2052,139,green,4
1926,133,green,4
1214,97,white,4
2364,150,blue,4
1862,67,white,4
1412,141,red,4
1921,53,green,4
991,147,white,2
2255,113,green,4
880,118,blue,2
1766,163,green,4
1260,78,blue,4
1396,176,white,4
1970,129,yellow,4
1912,162,red,4
1811,61,black,4
1858,179,blue,4
1510,53,black,2
1375,86,black,4
2357,139,white,4
2085,99,red,4
1765,135,yellow,2
1201,110,yellow,4
1158,55,green,2
2447,74,blue,4
1544,53,white,2
1618,64,red,4
2159,155,black,4
2010,79,yellow,4
2184,88,red,4
2196,161,blue,4
2377,136,blue,4
2429,81,white,4
2140,150,white,4
1829,55,black,4
2224,142,blue,4
1889,103,red,4
1198,160,yellow,2
1170,120,yellow,2
2049,101,black,4
2161,143,blue,4
1475,130,white,4
2450,115,white,4
1983,97,blue,4
1539,126,black,4
2203,134,black,4
1556,176,blue,4
2234,111,yellow,4
1452,156,yellow,4
1851,171,blue,4
1222,81,blue,4
1563,104,yellow,2
2346,127,black,4
1822,141,white,4
1331,154,green,2
1859,51,black,4
1390,160,yellow,2
2181,82,yellow,4
1442,78,white,4
1281,93,yellow,2
1603,178,yellow,2
1428,80,white,2
2092,76,black,4
2025,107,red,4
2483,153,black,4
1641,96,green,4
2016,115,yellow,4
803,154,red,2
1154,167,yellow,2
1344,79,red,4
1776,149,white,2
2229,170,green,4
1785,164,white,2
1634,122,black,4
1223,175,black,4
1515,63,white,2
1315,60,green,2
2025,161,white,4
1644,111,yellow,4
2115,172,yellow,4
1971,66,white,4
2405,133,red,4
1987,138,black,4
1020,89,red,2
1674,102,red,2
1880,112,black,4
1286,74,black,4
2412,156,yellow,4
2118,124,red,4
1101,103,black,2
1840,60,blue,4
1117,180,black,2
2011,178,white,4
1691,67,yellow,4
1300,135,red,4
2364,109,red,4
1457,136,green,4
2145,120,blue,4
2264,101,black,4
2085,97,yellow,4
2086,55,blue,4
1892,123,blue,4
1832,146,green,4
1124,103,black,2
1732,162,blue,4
2354,164,green,4
1583,165,black,4
1036,122,yellow,2
2113,152,red,4
1053,71,red,2
1746,149,white,4
1794,112,white,2
2192,107,white,4
2471,145,red,4
1368,85,white,4
1901,104,black,4
1683,64,black,4
903,149,yellow,2
1639,148,green,4
2422,100,red,4
832,98,white,2
1869,54,blue,4
1500,123,black,2
1729,129,white,2
1168,58,black,2
1521,93,green,2
2285,81,yellow,4
1567,151,black,4
1548,141,red,4
2451,150,red,4
2475,88,white,4
1727,149,red,2
922,159,red,2
1078,158,black,2
2146,55,blue,4
1531,117,black,4
1704,145,green,4
2028,113,black,4
1471,142,black,2
2351,171,blue,4
2148,98,green,4
2473,50,black,4
1878,78,red,4
1677,60,red,2
1224,144,black,2
2115,108,black,4
857,140,blue,2
1257,179,black,2
882,148,blue,2
1965,151,black,4
2090,173,yellow,4
2084,116,blue,4
1002,173,red,2
803,160,black,2
1586,127,yellow,2
1710,175,red,4
1290,152,blue,4
1933,106,blue,4
1630,142,black,2
2265,51,yellow,4
1276,102,red,2
2434,137,yellow,4
1460,111,green,4
1053,149,yellow,2
1344,145,yellow,2
2446,69,black,4
1225,157,yellow,4
1954,91,white,4
1538,170,white,2
1702,117,black,2
1958,62,blue,4
1967,72,black,4
1494,133,black,4
989,81,green,2
2076,74,green,4
1025,71,yellow,2
1926,167,yellow,4
1190,68,black,2
1239,119,white,4
1719,146,red,2
1940,60,green,4
2095,152,blue,4
2084,160,yellow,4
2105,132,black,4
2329,63,blue,4
1853,72,yellow,4
1811,61,yellow,4
1989,57,black,4
1106,99,green,2
1434,98,black,4
2024,103,black,4
1086,156,yellow,2
1259,136,red,4
1360,63,yellow,2
1432,120,black,2
1056,99,blue,2
918,95,red,2
1543,50,white,2
1234,102,blue,4
1643,74,white,4
2067,71,white,4
1028,180,green,2
1118,67,green,2
2328,69,yellow,4
1422,91,black,2
1603,95,white,2
1858,169,black,4
1844,74,red,4
1135,180,white,2
1389,171,yellow,2
809,53,green,2
1448,90,yellow,2
1814,90,green,4
1975,60,black,4
1671,57,black,4
937,137,red,2
1391,129,green,2
1934,116,black,4
1591,62,blue,4
2169,95,green,4
2401,88,blue,4
1322,129,white,2
1319,164,white,2
2090,67,blue,4
1607,72,blue,4
2006,87,black,4
1438,172,white,2
990,82,white,2
2353,161,green,4
1942,120,yellow,4
987,92,blue,2
1537,83,green,2
1846,57,white,4
2143,80,yellow,4
1774,125,white,2
1616,58,blue,2
1785,99,black,4
2119,172,blue,4
1473,75,red,4
1635,82,yellow,2
816,102,red,2
2223,90,green,4
843,116,white,2
1450,134,black,4
1111,119,yellow,2
1862,135,red,4
2394,85,yellow,4
1270,130,blue,2
2454,118,white,4
1037,64,green,2
2376,105,blue,4
822,121,black,2
1584,59,yellow,4
2354,170,white,4
2446,98,green,4
1631,77,red,2
2124,124,red,4
1067,146,red,2
1647,107,white,2
2330,125,blue,4
1504,124,blue,2
2445,159,red,4
2254,59,red,4
1114,95,red,2
2070,155,green,4
1454,167,red,4
1881,73,blue,4
1174,141,black,2
2238,163,white,4
2085,113,green,4
1377,55,black,4
1003,126,red,2
1178,81,yellow,2
1236,101,black,2
2043,173,blue,4
1631,133,yellow,2
2406,151,black,4
1011,85,green,2
2335,172,green,4
1011,121,yellow,2
936,83,green,2
959,95,black,2
997,102,white,2
2443,144,green,4
852,139,red,2
1252,88,black,2
1624,61,green,2
1361,143,black,4
2270,139,white,4
1053,141,black,2
1508,150,yellow,2
2134,112,white,4
1848,98,black,4
805,120,green,2
1702,162,green,2
1341,71,red,2
1481,136,green,2
1588,90,yellow,2
1969,118,green,4
1860,62,black,4
2090,108,black,4
2281,168,white,4
1991,141,red,4
963,133,white,2
1793,143,blue,4
1483,173,white,2
1213,62,white,2
1794,73,white,4
2089,56,green,4
2058,69,yellow,4
2341,118,red,4
1746,158,yellow,2
2013,139,yellow,4
2029,53,green,4
1629,143,red,4
1140,117,green,2
834,102,green,2
1350,57,red,4
2344,54,red,4
840,162,red,2
1346,170,red,2
1967,112,green,4
1927,139,white,4
1186,67,blue,2
2457,52,blue,4
1162,157,white,2
2432,112,black,4
2243,116,green,4
2337,121,black,4
1499,152,yellow,2
883,83,yellow,2
2105,124,black,4
915,141,white,2
2341,111,green,4
2164,88,black,4
2428,66,yellow,4
1114,143,red,2
1642,52,blue,4
2140,113,blue,4
1788,62,yellow,4
1088,144,yellow,2
1483,128,green,2
1587,61,white,2
1207,61,black,2
1066,103,black,2
1719,108,black,2
1239,94,yellow,2
2330,155,green,4
1224,82,green,2
1590,143,black,4
838,80,black,2
2217,59,black,4
2250,79,white,4
985,154,yellow,2
1731,62,blue,4
1466,179,white,4
1616,106,green,4
1996,129,red,4
1188,135,red,2
1618,92,white,4
2263,162,blue,4
1431,124,blue,4
1179,179,red,2
1366,104,yellow,4
1190,99,white,2
1510,82,black,4
841,154,blue,2
1038,100,green,2
1203,95,white,4
1881,126,green,4
1642,65,black,4
1749,150,white,2
2499,106,white,4
955,55,yellow,2
1053,57,blue,2
1689,113,black,4
890,63,black,2
2307,103,green,4
1754,88,white,2
1655,71,blue,2
2346,74,yellow,4
1079,81,yellow,2
2312,179,white,4
1588,126,black,2
1237,79,white,2
1751,145,blue,2
821,173,green,2
1942,137,yellow,4
1515,65,red,2
1267,75,red,4
2355,87,yellow,4
1600,176,yellow,2
1281,60,white,4
2177,180,red,4
2217,115,white,4
1961,84,red,4
1249,59,yellow,4
839,64,green,2
1010,85,blue,2
803,160,blue,2
1505,146,yellow,4
1125,79,blue,2
1429,99,black,4
1046,61,blue,2
2163,84,green,4
989,63,white,2
1099,150,red,2
1218,77,blue,2
1348,116,white,4
1239,138,blue,2
2204,110,yellow,4
1471,147,blue,2
1488,61,white,4
2067,68,white,4
1942,118,blue,4
1852,106,black,4
2232,87,white,4
1846,132,black,4
1961,51,white,4
1801,118,black,4
2363,157,white,4
1051,75,yellow,2
1542,113,black,4
1865,53,black,4
1812,126,yellow,4
1330,141,blue,4
2207,106,red,4
1855,169,red,4
1738,150,green,4
2209,135,red,4
972,102,red,2
1287,67,green,2
2479,80,yellow,4
1026,122,blue,2
1716,164,blue,4
1729,130,blue,4
2114,64,red,4
2017,121,red,4
833,174,yellow,2
983,140,blue,2
1967,178,blue,4
1206,176,white,2
1551,87,white,2
810,136,white,2
2124,103,red,4
1297,104,black,2
855,70,blue,2
2413,75,yellow,4
997,151,white,2
850,55,red,2
1205,118,yellow,4
2493,177,blue,4
1670,165,green,2
1138,58,green,2
1653,152,blue,4
2121,129,green,4
1830,128,black,4
2142,177,black,4
2056,146,red,4
2332,75,white,4
810,50,blue,2
1747,70,white,4
2440,111,blue,4
2096,128,red,4
1364,115,black,4
2083,148,blue,4
2500,91,yellow,4
1272,168,yellow,4
2249,93,green,4
953,148,red,2
894,176,green,2
2174,118,green,4
1878,149,green,4
1643,97,white,2
1394,143,yellow,4
829,101,green,2
2337,170,yellow,4
1219,126,red,4
2310,98,black,4
2341,155,red,4
828,112,red,2
1129,147,green,2
1311,155,black,2
1036,79,black,2
1693,56,black,2
1945,172,red,4
2318,89,white,4
2138,136,red,4
2011,180,yellow,4
1449,143,blue,4
1230,140,green,4
1729,129,blue,4
1781,134,yellow,2
1658,169,yellow,2
827,109,white,2
2284,82,green,4
1367,139,white,2
1085,50,red,2
906,74,black,2
1382,102,blue,2
1457,100,red,4
1832,149,yellow,4
1632,96,yellow,4
2286,80,red,4
1717,87,blue,4
1499,140,green,2
2130,148,yellow,4
2418,110,black,4
1389,65,red,4
1731,85,black,4
2055,109,red,4
1731,94,white,2
828,132,blue,2
1561,177,blue,4
2448,77,blue,4
1134,158,red,2
1643,131,red,2
839,113,yellow,2
2177,144,black,4
1752,142,black,4
2164,114,red,4
1507,152,black,4
1774,68,red,4
858,173,yellow,2
2343,172,green,4
2432,50,green,4
1771,162,blue,4
869,158,yellow,2
1276,96,green,2
1324,151,white,2
1839,74,white,4
1496,152,yellow,4
1456,84,white,2
1672,112,green,2
1215,146,black,4
1720,75,blue,4
1121,66,black,2
2073,126,yellow,4
920,131,black,2
2302,65,white,4
1293,76,yellow,4
1629,106,yellow,4
1195,77,black,2
1016,178,yellow,2
1584,104,white,2
1156,88,white,2
809,76,blue,2
2131,151,blue,4
2354,57,black,4
1757,117,black,4
2265,105,yellow,4
1327,129,black,2
2449,106,yellow,4
1180,62,blue,2
1542,78,blue,2
1402,51,green,4
1912,106,green,4
1146,114,green,2
2438,153,yellow,4
2152,180,white,4
2047,164,yellow,4
1276,58,red,4
1022,55,green,2
1384,73,black,2
864,128,blue,2
817,177,white,2
1136,107,red,2
1435,141,black,4
2165,90,red,4
1762,127,white,4
2268,108,black,4
1609,73,white,4
2145,171,red,4
2045,138,red,4
2110,166,black,4
1185,129,yellow,2
1314,97,red,2
2476,131,red,4
2403,174,yellow,4
2433,94,white,4
1564,153,white,2
897,140,red,2
2305,66,blue,4
1735,87,blue,4
2089,108,white,4
2067,179,blue,4
1641,90,blue,2
1616,95,black,2
819,163,yellow,2
2047,177,yellow,4
1309,78,yellow,4
1906,114,blue,4
1059,94,white,2
1543,69,green,4
2417,107,green,4
2340,160,black,4
1515,176,yellow,4
1770,143,white,4
899,178,black,2
2346,103,red,4
1216,93,black,2
1012,61,blue,2
1017,122,blue,2
1628,104,green,4
1642,89,red,4
2331,178,white,4
1590,77,red,4
2257,53,yellow,4
2397,173,black,4
1618,139,yellow,2
1955,82,white,4
2030,119,white,4
1789,89,blue,2
1334,78,green,2
1880,116,blue,4
1456,129,black,4
1536,57,blue,2
878,55,yellow,2
1974,69,black,4
1031,111,blue,2
2439,131,green,4
2174,172,red,4
1787,83,green,4
2314,51,black,4
1945,122,white,4
2057,122,black,4
827,155,green,2
1503,71,black,4
1318,94,green,2
2423,90,white,4
1034,140,green,2
1994,52,blue,4
2040,158,black,4
2057,108,green,4
2185,81,yellow,4
1552,129,green,4
894,63,red,2
1405,65,yellow,4
1394,50,yellow,4
1883,97,red,4
861,50,blue,2
2097,58,red,4
1751,157,white,4
1011,143,blue,2
2336,71,blue,4
2168,162,red,4
1865,72,green,4
1264,178,black,4
1587,174,blue,4
1734,70,yellow,4
1674,96,white,4
2213,67,green,4
1295,114,white,2
1330,57,yellow,4
1271,144,green,4
1120,168,yellow,2
2409,171,green,4
1397,140,red,2
1415,180,yellow,2
1358,86,black,4
833,54,white,2
1499,118,white,4
812,68,white,2
1150,127,white,2
1225,138,red,2
1958,59,white,4
2273,171,red,4
2423,125,blue,4
2248,134,black,4
1257,166,yellow,2
2068,164,red,4
1332,124,blue,2
1963,55,green,4
1214,92,red,2
1983,167,yellow,4
1713,96,red,4
2181,163,white,4
1721,80,blue,2
1287,88,yellow,4
2487,64,red,4
1328,173,yellow,2
2489,145,yellow,4
2402,150,red,4
1541,177,red,4
1949,164,blue,4
2338,141,white,4
1409,176,green,2
2456,94,yellow,4
1174,103,green,2
2077,173,black,4
928,134,green,2
1779,66,blue,2
1023,130,yellow,2
1530,170,blue,4
1665,112,green,4
1501,57,black,2
2236,81,white,4
825,64,white,2
2210,144,green,4
1808,72,blue,4
1170,94,blue,2
1628,144,red,2
1713,104,white,2
857,104,white,2
2417,121,black,4
2384,83,black,4
2075,57,green,4
1668,172,white,2
2049,112,green,4
904,78,yellow,2
1246,137,black,2
975,115,white,2
1573,177,red,4
1797,95,yellow,2
1566,120,blue,2
1510,178,green,4
2426,150,black,4
853,131,red,2
1154,150,black,2
2408,91,yellow,4
907,132,black,2
1864,170,black,4
1656,108,white,4
2013,78,yellow,4
901,163,blue,2
2185,149,black,4
1007,172,red,2
1455,123,green,4
1779,85,blue,4
892,134,white,2
2198,158,black,4
1890,119,black,4
1839,96,black,4
2479,152,white,4
1230,123,blue,2
955,108,black,2
2003,90,black,4
1654,64,white,4
1900,78,green,4
963,180,green,2
2413,165,blue,4
1755,176,green,4
1934,162,red,4
1298,156,white,4
1587,59,red,4
1011,173,red,2
2027,154,red,4
2120,114,white,4
871,73,blue,2
1400,134,white,4
1813,118,green,4
1116,166,blue,2
995,152,red,2
1911,50,white,4
834,71,green,2
1090,99,green,2
1726,178,blue,2
980,100,black,2
1877,125,white,4
2179,126,blue,4
2328,77,red,4
1438,166,yellow,2
2276,67,white,4
1963,118,blue,4
2160,108,red,4
1970,94,green,4
1500,88,white,2
2490,179,yellow,4
919,114,yellow,2
960,164,blue,2
1331,66,red,4
1278,142,blue,4
1158,106,red,2
1436,125,green,4
1286,117,green,2
1455,110,black,2
2193,114,blue,4
1878,130,red,4
1032,108,green,2
2330,120,green,4
1667,65,black,2
1801,107,black,4
1137,175,green,2
881,153,yellow,2
2012,90,black,4
1252,91,yellow,4
1663,66,red,2
1319,89,black,4
1218,143,yellow,4
901,61,blue,2
1456,86,black,2
1287,170,blue,2
1239,71,blue,4
933,114,red,2
884,65,blue,2
837,115,blue,2
1186,83,blue,2
843,70,blue,2
2471,117,white,4
1562,82,yellow,2
1346,156,green,4
2210,171,red,4
1809,79,green,4
2196,143,white,4
2108,159,white,4
1561,59,black,2
890,111,red,2
2185,79,red,4
1781,152,black,2
2229,159,black,4
1862,119,white,4
2223,113,red,4
1074,73,red,2
1867,146,yellow,4
1451,174,white,4
2500,171,blue,4
2453,102,yellow,4
1089,50,red,2
1484,156,blue,4
1311,175,blue,2
1097,101,red,2
2205,126,green,4
902,143,red,2
1694,84,red,4
1414,122,red,4
2021,120,blue,4
1393,111,blue,4
2133,177,blue,4
1980,77,blue,4
1931,127,blue,4
1697,90,red,2
1891,113,red,4
1286,148,blue,4
2031,165,blue,4
1709,113,yellow,2
1968,64,yellow,4
890,129,white,2
2045,146,black,4
2090,173,white,4
1237,157,yellow,2
1387,127,white,4
848,98,black,2
1461,156,black,4
1745,63,blue,2
1533,113,black,4
2156,147,black,4
1612,78,white,2
2059,101,blue,4
2455,113,black,4
1070,59,red,2
1780,107,black,2
2182,54,black,4
1415,156,white,2
1995,117,red,4
1851,51,yellow,4
1398,85,blue,2
947,144,yellow,2
969,128,red,2
1236,114,yellow,4
965,152,white,2
2096,134,black,4
1449,68,red,2
2151,152,white,4
1096,172,green,2
1934,90,white,4
1492,121,white,2
806,76,blue,2
2464,142,white,4
1900,81,yellow,4
2445,136,green,4
1857,95,blue,4
934,168,yellow,2
1376,105,white,2
1128,75,white,2
1883,128,yellow,4
1084,85,white,2
856,151,red,2
2188,122,blue,4
2296,141,red,4
1911,79,blue,4
1205,114,green,4
1665,146,blue,4
1137,179,blue,2
2376,76,green,4
2203,163,white,4
1464,137,blue,2
1267,177,blue,4
1994,132,green,4
2463,71,white,4
900,96,green,2
2419,80,red,4
1105,65,black,2
1559,70,white,4
2270,53,green,4
2344,171,black,4
1338,62,red,4
1032,160,black,2
1351,67,green,4
1047,58,white,2
2357,98,yellow,4
920,174,black,2
1724,77,red,2
1031,96,red,2
1660,148,red,4
1640,99,white,4
1505,65,yellow,4
2323,57,red,4
820,102,black,2
1956,56,white,4
1000,156,black,2
1122,135,red,2
1672,75,yellow,4
2061,53,yellow,4
1180,55,black,2
1666,84,yellow,4
2027,68,white,4
2434,106,white,4
1814,147,white,4
1017,144,yellow,2
2129,107,red,4
1009,126,blue,2
1528,163,green,4
2196,135,blue,4
1104,92,blue,2
1471,75,blue,4
2360,171,red,4
874,164,yellow,2
1090,100,red,2
1558,157,green,2
2019,174,yellow,4
1098,111,red,2
824,80,white,2
2154,118,blue,4
2217,146,black,4
1701,62,white,2
1504,132,white,2
2019,148,blue,4
2083,75,black,4
1399,171,red,4
1450,117,black,4
1196,77,red,2
1859,120,red,4
2396,168,red,4
1998,147,yellow,4
1746,104,white,2
